date,game_id,category_id,publisher_id,winner
2014-12-05,471,1,50,TRUE
2014-12-05,554,1,358,FALSE
2014-12-05,705,1,432,FALSE
2014-12-05,392,2,50,TRUE
2014-12-05,310,2,54,FALSE
2014-12-05,361,2,21,FALSE
2014-12-05,682,2,17,FALSE
2014-12-05,714,2,438,FALSE
2014-12-05,723,3,21,TRUE
2014-12-05,558,3,3,FALSE
2014-12-05,574,3,365,FALSE
2014-12-05,508,3,38,FALSE
2014-12-05,704,3,431,FALSE
2014-12-05,545,4,32,TRUE
2014-12-05,323,4,21,FALSE
2014-12-05,310,4,54,FALSE
2014-12-05,329,4,13,FALSE
2014-12-05,682,4,17,FALSE
2014-12-05,207,5,24,FALSE
2014-12-05,537,6,13,TRUE
2014-12-05,434,6,35,FALSE
2014-12-05,442,6,17,FALSE
2014-12-05,571,6,1,FALSE
2014-12-05,716,6,21,FALSE
2014-12-05,404,7,35,TRUE
2014-12-05,329,7,13,FALSE
2014-12-05,383,7,15,FALSE
2014-12-05,471,7,50,FALSE
2014-12-05,545,7,32,FALSE
2014-12-05,649,8,404,TRUE
2014-12-05,554,8,358,FALSE
2014-12-05,714,8,438,FALSE
2014-12-05,724,8,444,FALSE
2014-12-05,723,9,21,TRUE
2014-12-05,664,9,21,FALSE
2014-12-05,275,9,216,FALSE
2014-12-05,283,9,216,FALSE
2014-12-05,742,9,291,FALSE
2014-12-05,430,10,21,TRUE
2014-12-05,349,10,50,FALSE
2014-12-05,392,10,50,FALSE
2014-12-05,706,10,35,FALSE
2014-12-05,742,10,291,FALSE
2014-12-05,404,11,35,TRUE
2014-12-05,383,11,15,FALSE
2014-12-05,399,11,86,FALSE
2014-12-05,664,11,21,FALSE
2014-12-05,537,12,13,TRUE
2014-12-05,429,12,83,FALSE
2014-12-05,655,12,50,FALSE
2014-12-05,392,13,50,TRUE
2014-12-05,349,13,50,FALSE
2014-12-05,383,13,15,FALSE
2014-12-05,471,13,50,FALSE
2014-12-05,706,13,35,FALSE
2015-12-03,987,1,81,TRUE
2015-12-03,872,1,47,FALSE
2015-12-03,904,1,291,FALSE
2015-12-03,1072,1,15,FALSE
2015-12-03,1068,14,17,TRUE
2015-12-03,799,14,32,FALSE
2015-12-03,815,14,38,FALSE
2015-12-03,1021,14,36,FALSE
2015-12-03,1232,14,691,FALSE
2015-12-03,1154,10,13,TRUE
2015-12-03,828,10,50,FALSE
2015-12-03,860,10,50,FALSE
2015-12-03,940,10,17,FALSE
2015-12-03,1159,10,35,FALSE
2015-12-03,1232,11,691,TRUE
2015-12-03,815,11,38,FALSE
2015-12-03,903,11,291,FALSE
2015-12-03,1080,11,104,FALSE
2015-12-03,1211,11,674,FALSE
2015-12-03,1177,12,13,TRUE
2015-12-03,869,12,83,FALSE
2015-12-03,995,12,32,FALSE
2015-12-03,1142,12,50,FALSE
2015-12-03,1154,12,13,FALSE
2015-12-03,1154,13,13,TRUE
2015-12-03,828,13,50,FALSE
2015-12-03,860,13,50,FALSE
2015-12-03,940,13,17,FALSE
2015-12-03,1118,13,628,FALSE
2015-12-03,1232,7,691,TRUE
2015-12-03,815,7,38,FALSE
2015-12-03,903,7,291,FALSE
2015-12-03,1021,7,36,FALSE
2015-12-03,1177,7,13,FALSE
2015-12-03,1118,8,628,TRUE
2015-12-03,796,8,484,FALSE
2015-12-03,947,8,557,FALSE
2015-12-03,1068,8,17,FALSE
2015-12-03,1211,8,674,FALSE
2015-12-03,947,9,557,TRUE
2015-12-03,999,9,81,FALSE
2015-12-03,692,9,216,FALSE
2015-12-03,1232,9,691,FALSE
2015-12-03,1213,9,38,FALSE
2015-12-03,1021,2,36,TRUE
2015-12-03,903,2,291,FALSE
2015-12-03,940,2,17,FALSE
2015-12-03,1068,2,17,FALSE
2015-12-03,1232,2,691,FALSE
2015-12-03,999,3,81,TRUE
2015-12-03,947,3,557,FALSE
2015-12-03,1176,3,653,FALSE
2015-12-03,1211,3,674,FALSE
2015-12-03,1021,4,36,TRUE
2015-12-03,786,4,21,FALSE
2015-12-03,799,4,32,FALSE
2015-12-03,1068,4,17,FALSE
2015-12-03,1116,4,81,FALSE
2015-12-03,1037,5,32,TRUE
2015-12-03,1115,5,15,FALSE
2015-12-03,1118,6,628,TRUE
2015-12-03,911,6,35,FALSE
2015-12-03,922,6,17,FALSE
2015-12-03,1046,6,1,FALSE
2015-12-03,1096,6,36,FALSE
2016-12-01,1542,15,50,TRUE
2016-12-01,1296,15,35,FALSE
2016-12-01,1366,15,291,FALSE
2016-12-01,1663,15,35,FALSE
2016-12-01,1687,15,38,FALSE
2016-12-01,1458,14,796,TRUE
2016-12-01,1260,14,19,FALSE
2016-12-01,1407,14,761,FALSE
2016-12-01,1542,14,50,FALSE
2016-12-01,1687,14,38,FALSE
2016-12-01,1458,8,796,TRUE
2016-12-01,1407,8,761,FALSE
2016-12-01,1451,8,791,FALSE
2016-12-01,1632,8,865,FALSE
2016-12-01,1712,8,911,FALSE
2016-12-01,1292,16,32,FALSE
2016-12-01,1391,16,753,FALSE
2016-12-01,1462,16,531,FALSE
2016-12-01,1659,16,880,FALSE
2016-12-01,1361,4,291,TRUE
2016-12-01,1443,4,81,FALSE
2016-12-01,1451,4,791,FALSE
2016-12-01,1571,4,281,FALSE
2016-12-01,1687,4,38,FALSE
2016-12-01,1638,5,98,TRUE
2016-12-01,1466,5,800,FALSE
2016-12-01,1091,5,15,FALSE
2016-12-01,1369,12,81,FALSE
2016-12-01,1479,12,32,FALSE
2016-12-01,1571,12,281,FALSE
2016-12-01,1611,12,50,FALSE
2016-12-01,1542,13,50,TRUE
2016-12-01,1296,13,35,FALSE
2016-12-01,1418,13,17,FALSE
2016-12-01,1541,13,222,FALSE
2016-12-01,1663,13,35,FALSE
2016-12-01,1105,13,21,FALSE
2016-12-01,1542,7,50,TRUE
2016-12-01,1366,7,291,FALSE
2016-12-01,1458,7,796,FALSE
2016-12-01,1663,7,35,FALSE
2016-12-01,1687,7,38,FALSE
2016-12-01,1687,9,38,TRUE
2016-12-01,1407,9,761,FALSE
2016-12-01,1458,9,796,FALSE
2016-12-01,1495,9,1,FALSE
2016-12-01,1544,9,835,FALSE
2016-12-01,1366,2,291,TRUE
2016-12-01,1296,2,35,FALSE
2016-12-01,1458,2,796,FALSE
2016-12-01,1659,2,880,FALSE
2016-12-01,1654,3,877,TRUE
2016-12-01,1770,3,47,FALSE
2016-12-01,1259,3,699,FALSE
2016-12-01,1325,1,254,FALSE
2016-12-01,917,1,13,FALSE
2016-12-01,1033,1,98,FALSE
2016-12-01,1598,1,854,FALSE
2016-12-01,1366,10,291,TRUE
